timestamp,dish_name,cooking_time_minutes,chef_id,process_step,step_time_minutes
2025-02-15 09:40:38.070957,Pasta Carbonara,12.299736849782118,1,Wait,11.259114644689816
2025-01-10 09:40:38.070957,Pasta Carbonara,12.200838374227086,4,Wait,8.21799489532401
2025-03-15 09:40:38.070957,Pasta Carbonara,14.15691044629483,5,Wait,5.2911493367407765
2025-01-04 09:40:38.070957,Pasta Carbonara,17.424366864175568,1,Prep,4.369034940370838
2025-03-10 09:40:38.070957,Pasta Carbonara,16.804447557103636,3,Prep,7.106879488427389
2025-03-21 09:40:38.070957,Pasta Carbonara,21.240244722868074,5,Plate,13.508458729678644
2025-02-18 09:40:38.070957,Pasta Carbonara,18.42746982805796,2,Plate,5.442592320712354
2025-01-29 09:40:38.070957,Pasta Carbonara,17.882857824116353,5,Cook,8.689096075453731
2025-03-15 09:40:38.070957,Pasta Carbonara,17.070744556211523,2,Plate,4.391372207529306
2025-01-18 09:40:38.070957,Pasta Carbonara,16.438127851094496,1,Prep,9.673760019779108
2025-01-02 09:40:38.070957,Pasta Carbonara,19.181001950560404,4,Plate,11.523250811780484
2024-12-31 09:40:38.070957,Pasta Carbonara,12.370467624629828,1,Plate,9.343961473508017
2025-03-10 09:40:38.070957,Pasta Carbonara,28.003859814977375,1,Wait,10.121919606070904
2025-01-23 09:40:38.070957,Pasta Carbonara,23.37289069666706,1,Cook,9.958443767279546
2025-03-18 09:40:38.070957,Pasta Carbonara,17.50447366860568,2,Cook,9.610789845980177
2025-03-26 09:40:38.070957,Pasta Carbonara,20.966459894565485,5,Prep,6.8692534093723365
2025-01-07 09:40:38.070957,Pasta Carbonara,19.88972095890427,2,Cook,6.383657162029296
2025-01-04 09:40:38.070957,Pasta Carbonara,20.988027082568365,4,Cook,5.745949994461517
2025-01-18 09:40:38.070957,Pasta Carbonara,12.256142088530007,2,Cook,11.216392859508826
2025-03-15 09:40:38.070957,Pasta Carbonara,14.325844072109073,1,Prep,4.6491250391845895
2025-02-08 09:40:38.070957,Pasta Carbonara,26.208448187318393,2,Prep,11.724342722370462
2025-03-14 09:40:38.070957,Pasta Carbonara,18.639101186791258,4,Prep,5.9271391829334545
2025-01-22 09:40:38.070957,Pasta Carbonara,16.84853491724922,4,Prep,8.308066384715284
2025-01-06 09:40:38.070957,Pasta Carbonara,15.179943541932253,5,Prep,4.5283163857827216
2025-02-05 09:40:38.070957,Pasta Carbonara,17.432495987820158,4,Plate,8.887612036640224
2025-01-19 09:40:38.070957,Pasta Carbonara,24.452552167834725,2,Plate,16.651377662466096
2025-01-20 09:40:38.070957,Pasta Carbonara,20.345142390140108,4,Wait,8.2436953933913
2025-03-08 09:40:38.070957,Pasta Carbonara,10.745203785392375,1,Wait,3.1179274837896065
2025-02-08 09:40:38.070957,Pasta Carbonara,22.978991939778833,3,Plate,8.2554172932619
2025-02-01 09:40:38.070957,Pasta Carbonara,23.491385612072257,5,Cook,5.876728332020905
2025-01-22 09:40:38.070957,Pasta Carbonara,17.7087047436033,5,Plate,4.637299118489102
2025-03-18 09:40:38.070957,Pasta Carbonara,20.24329188964717,3,Prep,13.519065240542663
2025-01-14 09:40:38.070957,Pasta Carbonara,20.75707733757671,2,Wait,19.082826935628997
2025-03-23 09:40:38.070957,Pasta Carbonara,16.212720932210438,3,Prep,8.102238876117434
2025-01-04 09:40:38.070957,Pasta Carbonara,20.214320653960872,1,Cook,7.134690478167209
2025-02-06 09:40:38.070957,Pasta Carbonara,22.036577357128962,3,Wait,15.826658123091256
2025-03-21 09:40:38.070957,Pasta Carbonara,23.149403322912647,5,Prep,6.014634395174071
2025-02-26 09:40:38.070957,Pasta Carbonara,23.630612054165056,3,Cook,14.120336249424161
2025-02-15 09:40:38.070957,Pasta Carbonara,12.741170429817329,3,Cook,5.063922876039756
2025-01-04 09:40:38.070957,Pasta Carbonara,22.998222164093644,1,Prep,21.550936517986518
2025-01-11 09:40:38.070957,Pasta Carbonara,20.816841631381436,5,Wait,5.746577921730254
2025-03-03 09:40:38.070957,Pasta Carbonara,21.07239518410858,2,Plate,5.593526700951635
2025-03-30 09:40:38.070957,Pasta Carbonara,13.710397241317459,5,Cook,10.23224739810824
2025-01-27 09:40:38.070957,Pasta Carbonara,29.650002583379003,2,Prep,24.407556298030517
2025-02-17 09:40:38.070957,Pasta Carbonara,12.290269064430358,4,Plate,3.1606519858585616
2025-01-28 09:40:38.070957,Pasta Carbonara,30.754948860814707,4,Plate,15.709035106333058
2025-03-29 09:40:38.070957,Pasta Carbonara,15.751491069219536,3,Plate,11.359087331880115
2025-01-02 09:40:38.070957,Pasta Carbonara,17.85136262958789,4,Prep,8.80063775576292
2025-03-27 09:40:38.070957,Pasta Carbonara,14.588832472841894,2,Plate,11.69581631431847
2025-01-13 09:40:38.070957,Pasta Carbonara,22.915409314997447,5,Plate,9.649185224005572
2025-01-27 09:40:38.070957,Caesar Salad,25.40996814232174,4,Plate,7.307203849002386
2025-01-13 09:40:38.070957,Caesar Salad,21.01422570513532,3,Plate,13.757322156645234
2025-01-01 09:40:38.070957,Caesar Salad,34.107136797637295,5,Plate,26.98672694064948
2025-03-01 09:40:38.070957,Caesar Salad,34.51223209489032,3,Prep,12.572209158642828
2025-01-23 09:40:38.070957,Caesar Salad,27.884384233956318,3,Wait,7.954819093534036
2025-01-06 09:40:38.070957,Caesar Salad,25.668622954500172,1,Wait,8.835862784072086
2025-03-23 09:40:38.070957,Caesar Salad,29.335168348353783,4,Prep,7.671562330397955
2025-01-25 09:40:38.070957,Caesar Salad,31.198662223477925,1,Cook,10.796034588250194
2025-03-02 09:40:38.070957,Caesar Salad,33.215316730226526,4,Wait,29.26268438188992
2025-03-19 09:40:38.070957,Caesar Salad,25.389072054609894,4,Plate,6.989160751360037
2025-03-06 09:40:38.070957,Caesar Salad,20.21775993754538,5,Plate,9.126916750825812
2024-12-31 09:40:38.070957,Caesar Salad,33.703035090492314,1,Wait,19.070982931959932
2025-01-17 09:40:38.070957,Caesar Salad,20.884378156841567,1,Cook,6.747076272518116
2025-02-19 09:40:38.070957,Caesar Salad,30.176536134751647,1,Wait,8.577160487583532
2025-03-09 09:40:38.070957,Caesar Salad,17.177509138617474,3,Prep,9.226638654884242
2025-01-27 09:40:38.070957,Caesar Salad,19.12994964862586,1,Wait,17.302033820939283
2025-03-28 09:40:38.070957,Caesar Salad,19.801892086541635,5,Prep,12.13756155151748
2025-03-31 09:40:38.070957,Caesar Salad,27.577808036175423,3,Wait,17.186050691307436
2025-02-16 09:40:38.070957,Caesar Salad,31.877295404805693,1,Cook,17.86995597966877
2025-01-12 09:40:38.070957,Caesar Salad,16.16029929192281,2,Wait,4.185735438860913
2025-03-04 09:40:38.070957,Caesar Salad,23.38385959989134,3,Wait,7.8780509155893625
2025-03-13 09:40:38.070957,Caesar Salad,25.513948445407475,2,Plate,23.07430164261995
2025-01-17 09:40:38.070957,Caesar Salad,14.525087984866119,5,Plate,6.626361950688839
2025-03-24 09:40:38.070957,Caesar Salad,36.94290510108234,4,Wait,10.63109184001269
2025-01-31 09:40:38.070957,Caesar Salad,24.448314816542116,2,Cook,12.444856394346965
2025-01-06 09:40:38.070957,Caesar Salad,35.73143702102685,1,Cook,30.201160195519545
2025-01-16 09:40:38.070957,Caesar Salad,22.156530128058307,4,Cook,11.694090274144212
2025-03-16 09:40:38.070957,Caesar Salad,30.17212035582738,2,Wait,26.45982097838479
2025-01-08 09:40:38.070957,Caesar Salad,24.943992132754687,4,Wait,12.489898330947868
2025-01-05 09:40:38.070957,Caesar Salad,28.66693865506024,5,Prep,9.17634572968953
2025-03-01 09:40:38.070957,Caesar Salad,29.350580206464297,5,Prep,10.357569442220896
2025-01-18 09:40:38.070957,Caesar Salad,38.10825232843126,1,Prep,11.257804252161295
2025-02-09 09:40:38.070957,Caesar Salad,30.006006538349418,1,Wait,15.969078392913858
2025-01-24 09:40:38.070957,Caesar Salad,30.324433156538586,3,Cook,12.710807997825398
2025-01-10 09:40:38.070957,Caesar Salad,34.813786117975454,1,Cook,16.67413007659111
2025-01-17 09:40:38.070957,Caesar Salad,33.89758327381985,3,Wait,10.40437679870281
2025-01-07 09:40:38.070957,Caesar Salad,18.929079914043115,5,Plate,6.729255006842382
2025-01-29 09:40:38.070957,Caesar Salad,38.77533759902225,3,Wait,19.887597895497933
2025-01-08 09:40:38.070957,Caesar Salad,26.25545164301878,1,Cook,8.944709152204819
2025-03-08 09:40:38.070957,Caesar Salad,31.659239296510933,1,Plate,24.52190187108763
2025-01-19 09:40:38.070957,Caesar Salad,31.517449326463538,4,Plate,16.870700311116025
2025-03-10 09:40:38.070957,Caesar Salad,27.43699695098267,3,Wait,7.973348911489988
2025-03-18 09:40:38.070957,Caesar Salad,17.597182774149797,2,Wait,12.150168116916179
2025-03-22 09:40:38.070957,Caesar Salad,15.8382474069497,5,Wait,4.2461329289208125
2025-03-13 09:40:38.070957,Caesar Salad,27.926045280983267,4,Cook,11.045583907272592
2025-03-09 09:40:38.070957,Caesar Salad,31.999018906238888,1,Wait,9.934398066830525
2025-03-16 09:40:38.070957,Caesar Salad,24.42857444382762,3,Prep,6.543852079578246
2025-02-16 09:40:38.070957,Caesar Salad,30.44905574582205,5,Plate,28.84308836026281
2025-02-11 09:40:38.070957,Caesar Salad,27.117437796410158,1,Cook,22.96916135020722
2025-03-24 09:40:38.070957,Caesar Salad,35.42302164321148,2,Prep,31.75504090155626
2025-03-05 09:40:38.070957,Grilled Salmon,11.6994939061107,2,Cook,7.568728698045106
2025-03-17 09:40:38.070957,Grilled Salmon,13.652982536367203,2,Cook,5.3876756830944394
2025-03-24 09:40:38.070957,Grilled Salmon,15.738519434949948,4,Prep,14.090454005955053
2025-01-11 09:40:38.070957,Grilled Salmon,10.091381506566652,2,Plate,3.7689681911444706
2025-02-14 09:40:38.070957,Grilled Salmon,16.62045582704309,4,Prep,5.865949560828709
2025-03-12 09:40:38.070957,Grilled Salmon,10.01641963322243,3,Plate,4.700782558116786
2025-02-21 09:40:38.070957,Grilled Salmon,13.000978676911236,5,Cook,7.96073473155284
